track_id,danceability,energy,acousticness,valence,tempo,loudness
7xF61dJ6ZU7nasaLUCTxdi,0.29,0.427,0.396,0.514,90.975,-14.328
3nIlHQIJAyBtUfialns8tk,0.41,0.542,0.00703,0.489,121.748,-11.967
5v2Hwf7w2j4Xpy8kdRgpK2,0.344,0.472,0.404,0.46,109.87,-13.616
2nZhrWtQm8NKEF7MWpPSl0,0.13,0.674,0.0864,0.497,182.161,-9.644
1Ld5xyyqkZCRQAmlyuHoQk,0.498,0.564,0.234,0.666,129.761,-12.299
3YJUHrWpfQjgqReHFxzKte,0.33,0.874,0.331,0.209,141.007,-10.317
5UCSVXqaP7yv38ZtS6Iu4X,0.356,0.561,0.0313,0.34,135.593,-11.797
11RuqNiPXDGjRvu8cw2TPO,0.35,0.797,0.00756,0.469,140.903,-18.691
6QvVTzCv70hwn4XyRnobGi,0.434,0.458,0.261,0.547,146.768,-11.457
6I1pxB8X2Fu4HFjo5Bgwor,0.512,0.403,0.419,0.395,111.227,-12.551
0V2dEdN7vtaoIiR4MKY2vR,0.432,0.521,0.644,0.454,86.002,-13.431
6je0YNzNoeqXpKpTaL98Hu,0.514,0.307,0.403,0.207,92.265,-12.92
2kHsFZZipGAI168yh21B0p,0.598,0.187,0.643,0.399,93.216,-15.57
5cAwEKmadsW4nCYe9QUvgU,0.292,0.012,0.905,0.133,170.106,-21.638
1Z6Yxm3WpEJRkE0tGLr31y,0.484,0.486,0.276,0.532,130.924,-12.561
17PXXzOygMyXXUNLngVN5u,0.539,0.114,0.882,0.608,141.378,-20.575
5VzGCjWLJtnfLzz8a6uHSS,0.582,0.0565,0.839,0.542,148.116,-20.772
1wluZWSTbISDzbuaV3KNzd,0.813,0.0988,0.719,0.531,120.292,-21.277
5VRfEb2UQu0arhEnGEYxDr,0.548,0.266,0.772,0.552,109.09,-15.024
2OBaVeRFXblWxoZHC4sryf,0.52,0.297,0.753,0.677,156.059,-17.211
0bJVWLFiMMCstMfEFsp4QU,0.574,0.107,0.844,0.665,117.515,-19.63
1oht5GevPN9t1T3kG1m1GO,0.597,0.271,0.766,0.338,76.271,-17.293
6N3z0CqnHGpPgZoEfSakqf,0.709,0.294,0.836,0.458,107.983,-18.108
4G9b4sc68Sx0mIdEO59VMM,0.617,0.339,0.669,0.582,95.471,-15.042
3oIO9p1JREoHLDwLWOwYhN,0.612,0.131,0.878,0.663,96.723,-21.692
6zoY7o6r2cVgfCBw1zn3qp,0.611,0.417,0.37,0.692,118.376,-13.108
3saaUbHczs552UlHMDV2E4,0.562,0.523,0.716,0.968,95.233,-10.502
6LahUh0U4umx6hDFfVWlGi,0.231,0.284,0.881,0.369,70.679,-12.178
7M3aeKwfrmJm9J6btGKo6j,0.414,0.271,0.804,0.65,87.944,-11.833
03BwJtnWJj6WFps8aBEFLQ,0.308,0.184,0.94,0.16,67.492,-16.608
20DKoFPtspjSQF8Fbgpa0L,0.503,0.492,0.79,0.767,125.972,-12.724
4s17d1GNitCCI205nblMy9,0.163,0.208,0.707,0.282,84.427,-15.01
53xLk1LuatzqCGHer69FSr,0.294,0.281,0.885,0.319,81.682,-15.359
462AEvpklx6OQfii3zZAzE,0.702,0.115,0.948,0.52,82.568,-17.284
6xja1Uhi1js2nN8NsnbsLo,0.272,0.246,0.866,0.44,90.866,-13.702
5fnlUDWCW3wgoiaCjyfakI,0.454,0.157,0.968,0.49,73.481,-13.607
79nJj5dMyTsUzKvN5jUXsJ,0.31,0.279,0.815,0.377,79.397,-13.552
1K6r06jPiCZ5CSwTnU2nPC,0.415,0.654,0.758,0.895,179.145,-9.554
1VCpk2RhA2ZYVnKEf6hMXg,0.483,0.295,0.684,0.651,63.171,-16.4
6dfpIWYTtvZa1hvvPBOajN,0.285,0.0722,0.972,0.203,78.047,-19.967
3a8oo32JfySLkaL7LwIseU,0.435,0.253,0.93,0.56,92.221,-13.578
7E5hbDjQQPN3gwxI74W35l,0.533,0.479,0.898,0.958,125.13,-12.958
0i2FThXohzb2X1yxxSptQ8,0.277,0.0884,0.982,0.257,84.634,-18.727
2p5NTyJCHR1iNwrqppG3um,0.599,0.469,0.795,0.965,127.203,-13.356
3FQWctzZxGRaIbzX6YDNPB,0.435,0.131,0.859,0.447,102.975,-11.274
74jQmQ4Z6ETuF1SJ3NRNBM,0.306,0.191,0.821,0.276,80.439,-13.945
2GMujhtXaUVaSNbcTSGQ8m,0.384,0.95,0.000132,0.865,185.151,-1.818
2HZGsnMByx3V8KmNW6LqWF,0.426,0.921,0.000793,0.895,187.415,-2.469
1wH6pi7gVjcpWbPMBBymfy,0.501,0.872,0.0664,0.255,118.591,-1.837
4uzPxs470SU1STUPLJZtP1,0.412,0.869,0.000656,0.972,182.766,-3.154
3fKKBZ6oHb4jH41mHShcBO,0.511,0.867,0.0348,0.818,135.574,-2.527
61MZN0yyMWSEwrLPUUGfgJ,0.42,0.965,0.0981,0.846,176.243,-1.986
0mdK3JX6alyYa5jMrgSiip,0.378,0.972,0.00139,0.96,184.609,-2.987
6rtYb4BGOlLvcy76N8yFbw,0.494,0.849,0.00092,0.97,184.666,-2.306
1jvzmNw7sVTSDnprPuEi0D,0.366,0.889,6.72e-05,0.916,181.743,-2.408
0n2AFRt8NnS3ATlXhnoO49,0.609,0.939,0.0108,0.939,130.865,-1.476
2IqSiva0K7SwHAWAoDHR0p,0.416,0.946,0.000538,0.953,184.587,-3.65
1FoEX9nPtFfq7jMyOgQ2pL,0.51,0.907,0.018,0.832,142.233,-2.387
3GgYsEaTyCeTH3e5JyEyXf,0.444,0.983,0.0867,0.869,193.871,-2.409
1vf6ReZm52DkH3yhpDptWx,0.434,0.877,0.000459,0.926,187.356,-4.016
4v75249Jox8qvmJVwAJRev,0.34,0.928,7.24e-05,0.549,186.742,-3.093
4QNcIoDVAwS56uvmuEEL3A,0.283,0.958,0.00046,0.771,188.961,-2.488
3PBbdW18UGyideU6vB9i6X,0.568,0.839,0.0186,0.425,119.475,-2.773
3ZyZ1DP7pqcgBHbguQtFst,0.221,0.977,0.000812,0.716,183.518,-2.812
3ZJrEGDOQ2AG2ovyQlgnNC,0.585,0.839,0.00417,0.799,123.486,-4.029
0lUILZZzwPTiI4V4i201De,0.434,0.885,2.63e-05,0.708,138.38,-3.61
3DsUPZmxaFtej5i7GeSQqi,0.52,0.486,0.871,0.682,100.847,-9.237
4wsc7iglNffghS5xKDJxqu,0.401,0.362,0.846,0.519,84.695,-10.194
0BFEyqJ9DJXS7gKg0Kj46R,0.553,0.291,0.878,0.407,96.217,-10.426
4ksfrsQSVrP0DYdMyMXYxN,0.737,0.436,0.777,0.841,112.301,-12.248
6wr7OJQS5J5kGXGm5jZCi0,0.423,0.436,0.743,0.683,90.825,-10.111
3yMIZr12N3iOWP0AN8Tia9,0.559,0.567,0.741,0.894,137.462,-8.255
7jwPDFG5HxM5G1Q5Mmw855,0.688,0.668,0.766,0.893,134.042,-8.955
3SnGhXZqnjymbEZuPbHfjW,0.763,0.684,0.68,0.918,127.049,-8.075
5yaIml8PCazYHOeiUTvzoc,0.65,0.299,0.905,0.685,95.567,-12.277
4UD07NwOyei11knunWfPJB,0.469,0.326,0.807,0.617,97.38,-11.327
2ib1IMnHzjMtB7k6WkMcGv,0.527,0.429,0.392,0.786,99.763,-9.933
6VqVieqjDEwS3mByMq4OzB,0.474,0.478,0.484,0.831,120.326,-8.951
5Fih0qlqrBjPIE0dFamuBr,0.763,0.571,0.529,0.936,128.211,-10.552
7v7NjssrHUYWQcAtT29qu9,0.701,0.748,0.703,0.931,131.889,-9.286
5blqPmozIU2vhHN7vbBKxk,0.653,0.319,0.722,0.402,120.647,-12.205
2Jiy1soBkPkbt62V9iqz9e,0.433,0.573,0.39,0.77,92.671,-8.217
4yjz1aazw6R8ZURpGbCAkp,0.482,0.569,0.617,0.609,70.843,-5.897
2wMoTrnS0xlNBA74TsWsiz,0.347,0.473,0.541,0.467,64.684,-7.649
5DDmne2Ia9bfDdXklCOVjl,0.6,0.577,0.696,0.961,127.379,-9.984
6SlKb345GYqrJSvxoT2WCs,0.628,0.55,0.722,0.946,116.382,-10.866
0LrwgdLsFaWh9VXIjBRe8t,0.559,0.308,0.505,0.414,113.633,-11.75
7Js4OF5MUb2bqJe09g4uQE,0.557,0.277,0.797,0.248,76.328,-9.92
76CfWxdNh9k5ssABTxlmMJ,0.542,0.0229,0.963,0.171,116.264,-24.515
3ZE3wv8V3w2T2f7nOCjV0N,0.445,0.384,0.635,0.216,123.295,-14.642
1w3W1hz6xVUSWkbh0paMgs,0.606,0.278,0.501,0.694,127.163,-17.746
63PgfGFgAZUEzwGouciEC5,0.422,0.245,0.344,0.329,117.347,-17.091
1p4krvaKEJWr3ou3D5IZQy,0.401,0.156,0.811,0.502,156.742,-18.92
0SfYZJSWk4h00yzheOgeIQ,0.544,0.449,0.168,0.412,84.084,-16.498
3rpuor3iDjfx0yOcSfE63v,0.421,0.459,0.167,0.642,139.299,-15.411
2RDXq7AwoEpvrjsXe4zlUc,0.599,0.637,0.0248,0.968,137.171,-13.083
0sJXU4olfMR2SvULxarpoW,0.533,0.102,0.38,0.189,119.79,-21.74
63T7DJ1AFDD6Bn8VzG6JE8,0.464,0.795,0.0493,0.612,158.691,-9.267
3hloNY7y2r53Cm3zkR7kZV,0.694,0.802,0.173,0.903,130.879,-11.918
19kAUW6NMzgDHKT19s7782,0.6,0.303,0.516,0.31,102.998,-16.408
5lmGgOaixbwKHtpTzjJoqx,0.732,0.494,0.299,0.799,126.986,-13.571
0l49BLiXUhHD2A92ONuQ7k,0.544,0.812,0.516,0.783,123.269,-11.191
3075GFD8j1WFyF1pUGbAuh,0.612,0.603,0.00507,0.606,133.038,-12.08
1OBlQXdm2yQ2AjtpDhM7yc,0.564,0.664,0.0577,0.868,134.068,-11.224
6EePCjbtiMeb783pduiEJK,0.552,0.489,0.0492,0.754,114.052,-13.629
5Z7Xad6ghivPVONXAJFcst,0.644,0.824,0.686,0.822,135.595,-11.15
0JuW3zVUYjyW5BbtXq2to6,0.63,0.396,0.572,0.604,88.699,-14.73
2aVmwPRiY1DQMPpudL6wuF,0.5,0.519,0.0677,0.472,130.685,-13.094
1rJi8cf8OWsrX4CqBnMSoQ,0.441,0.568,0.326,0.721,130.131,-8.833
3cw3Z7mS55gd3NUjh4k0bL,0.619,0.637,0.015,0.936,105.205,-7.369
1o6DclZHw0HomxXEQR1ijX,0.494,0.735,0.00401,0.742,132.526,-8.347
2YyONIkw0mFNHKRVkbjJI8,0.656,0.683,0.225,0.963,129.216,-8.512
5HsAR5wajzn4JideTD4SXs,0.355,0.34,0.284,0.19,80.273,-11.488
0OibK8JtYlVGjWtYsw94pT,0.564,0.909,0.00134,0.896,134.457,-7.621
0QcCTtkuZHE2dUMTz1yoAr,0.428,0.782,0.193,0.731,82.937,-8.04
3AFImoxgt7EmXHgpaGLbLt,0.424,0.289,0.0619,0.335,77.941,-12.063
60ZyiL4lmWzZyGfqyECTqp,0.624,0.774,0.096,0.917,117.006,-10.391
