rstoprankingorder,rsartist,rsyear,rsalbum,album_artist,rshorriblerankingorder,rsrationale
,Aerosmith,1997,Nine Lives,Nine Lives - Aerosmith,34.0,"Aerosmith launched an extremely unlikely comeback at the peak of hair metal Eighties, thanks to outside writers and tunes like âLove in an Elevatorâ and âRag Doll.â They somehow grew even more popular in the grunge era due to âCryin,â âCrazy,â âLiving on the Edge,â and the appeal of a teenage Alicia Silverstone. But when it came time to cut 1997âs Nine Lives, they were melting down thanks to battles with their manager, infighting, and the temporary defection of drummer Joey Kramer due to grief over his fatherâs death. They also pushed out Columbia A&R wiz John Kalodner, even though he played a pivotal role in masterminding their comeback. The results were very chaotic sessions overseen by Journey producer Kevin Shirley, and middling ballads like âHole in My Soulâ and âFalling in Love (Is Hard on the Knees)â that felt like pale imitations of earlier hits. They eventually brought Kalodner back to try and salvage the project, but it was too late. The album still sold relatively well, and they followed it up a couple of years later with the Number One hit âI Donât Want to Miss a Thing,â but Nine Lives has aged terribly. If you doubt us, give âAinât That a Bitchâ or âTaste of Indiaâ a spin."
,Devo,1990,Smooth Noodle Maps,Smooth Noodle Maps - Devo,33.0,"Devo were just 10 years removed from âWhip Itâ when they began work on 1990âs Smooth Noodle Maps, but it must have felt like an eternity. Their failure to score another radio hit or find any real traction in the MTV age cost them their contract with Warner Bros. after 1984âs Shout peaked at Number 83, and their move to indie label Enigma did little to revive their fortunes. The groupâs 1988 album, Total Devo, didnât rise any higher than Number 189, and most fans were barely even aware that it existed. They tried one more time with Smooth Noodle Maps, but they were so dejected by this point that they called one of the songs âDevo Has Feelings Too.â The album attempted to infuse Devoâs music with elements of contemporary dance-pop, but it simply didnât work. For proof, check out their drab take on the Bonnie Dobson folk classic âMorning Dew.â Mark Mothersbaugh was already devoting much of his time to TV and movie projects when Devo cut this record, and it sounds like his mind was clearly somewhere else. The album didnât even make it onto the album charts, and they wouldnât attempt another one until 2010."
,Liz Phair,2003,Liz Phair,Liz Phair - Liz Phair,32.0,"Liz Phair was put in a very uncomfortable position when indie powerhouse Matador was swallowed up by Capitol in the late Nineties. All of a sudden, the indie singer-songwriter behind revered works like Exile in Guyville and Whip-Smart was on a major label. They didnât care about critical acclaim. They just wanted hits. Feeling like she had no other choice, Phair brought in the songwriting and production team The Matrix. Theyâd just worked with Avril Lavigne on her breakthrough hits âComplicatedâ and âSk8er Boiâ and would go on to work with Britney Spears, Shakira, and Ricky Martin. To put it mildly, this was a less than perfect fit. âItâs sad that an artist as groundbreaking as Phair would be reduced to cheap publicity stunts and hyper-commercialized teen-pop,â Pitchfork wrote in a 0.0 star review so scathing they eventually apologized for it. âBut then, this is âthe album she has always wanted to makeâ â one in which all of her quirks and limitations are absorbed into well-tested clichÃ©s, and ultimately, one that may as well not even exist.â"
,Weezer,2009,Raditude,Raditude - Weezer,31.0,"Weezer have made quite a few creative missteps ever since they reemerged at the turn of millennium with the Green Album, but at least the shortcomings of albums like OK Human, the Black Album, and Pacific Daydream suffer from the shortcomings of either Weezer alone or outside songwriters that share the Weezer aesthetic. On 2009âs Raditude, they brought in Dr. Luke, Lil Wayne, Jermaine Dupri, and others from far outside the bandâs world in a transparent attempt to get back on Top 40 radio. â(If Youâre Wondering If I Want You To) I Want You Toâ â co-written by Butch Walker â gets the album off to a surprisingly decent start, but it collapses once Dr. Luke joins the party for âIâm Your Daddyâ and sinks into the abyss when Lil Wayne and Dupri come into the picture for âCanât Stop Partying.â Being a hardcore Weezer fan involves finding things to hate in almost every album they make, but the band has never given their followers nearly this much ammunition to use against them."
,Paul McCartney,1984,Give My Regards to Broad Street,Give My Regards to Broad Street - Paul McCartney,30.0,"In 1978, the Bee Gees and Peter Frampton learned the hard way with their film version of Sgt. Pepperâs Lonely Hearts Club Band that a Beatles-themed movie packed with rerecorded Fab Four classics is a very, very bad idea. But just six years later, Paul McCartney thought it could work if an actual Beatle did the singing and acting. He was incorrect. In Give My Regards to Broad Street, McCartney plays a Bizarro Land version of himself trying to track down stolen master tapes for an album. Every once in a while, he gets together with his old pal Ringo, or has a very, very boring dream that never seems to end. The soundtrack features redone versions of âYesterday,â âGood Day Sunshine,â âHere, There and Everywhere,â and other Beatles tunes. The problem is, nobody was asking for such a thing. You canât improve on the originals, especially with 1984 production methods. The whole thing is just a woefully misguided mess that has no earthly reason to exist. "
,Joni Mitchell,1985,Dog Eat Dog,Dog Eat Dog - Joni Mitchell,29.0,"Joni Mitchell assembled an impressive lineup of collaborators for her 1985 LP, Dog Eat Dog, including Thomas Dolby, Michael McDonald, Don Henley, Wayne Shorter, Steve Lukather, and James Taylor, but their collective efforts add up to a generic synth-pop LP that does little to distinguish itself. Mitchell takes aim at Ronald Reagan, televangelists, and corporate greed, but the songs are marred by antiseptic Eighties production and her baffling decision to not play any guitar. âIt is disappointing that after a three-year silence, her social criticisms are merely the sort of bloodless liberal homilies you would expect from Rush,â Rob Tannenbaum wrote in Rolling Stone. âIf Joni wants to reach beyond the faithful whoâll buy this LP to keep their collections complete, why is Dog Eat Dog such an unpleasant listen?â"
,The Allman Brothers Band,1981,Brothers of the Road,Brothers of the Road - The Allman Brothers Band,28.0,"The 10 years between their 1971 classic At Fillmore East and Brothers of the Road must have felt like an eternity to the Allman Brothers Band, due to the back-to-back deaths of guitarist Duane Allman and bassist Berry Oakley, and the breakup and reunion of the band that followed. They were still in delicate shape by 1981, down a key member thanks to the defection of drummer Jaimoe, and yet somehow Clive Davis thought they were in a position to pump out hit singles for Arista. That explains the glossy sheen on Brothers of the Road and the absence of their signature twin guitar attack. âMore than any other LP with the Allman Brothersâ name on it, Brothers of the Road is singles oriented,â Robert Palmer wrote in Rolling Stone. âThe groupâs trademark two-guitar interplay has been reduced to terse filler on most of the tracks, and there arenât any of the bandâs familiar instrumental raveup numbers either.â In other words, this was a band with an identity crisis trying in vain to adapt to a new musical era. It didnât work."
,Run-DMC,2001,Crown Royal,Crown Royal - Run-DMC,27.0,"Run-DMC are undoubtedly one of the most important groups in rap history, and their four Eighties albums are practically flawless. But the hip-hop world underwent seismic changes in the Nineties thanks to Public Enemy, N.W.A, Jay-Z, and Eminem, and Run-DMC seemed like relics from a distant past, despite records like 1990âs Back From Hell and 1993âs Down With the King, where they did their best to keep up with the trends. In 2001, they decided the only way to win over the TRL audience was to bring Fred Durst, Sugar Ray, Kid Rock, Overland, Fat Joe, Method Man, and Stephan Jenkins into the studio. Thereâs a guest on nearly every single Crown Royal track, but nobody wanted to hear the Third Eye Blind dude sing with Run-DMC. The album was a colossal bomb, and the group ended tragically the following year when Jam Master Jay was murdered."
,Madonna,2003,American Life,American Life - Madonna,26.0,"Madonnaâs output from her 1983 debut LP all the way to 2000âs Music is one of the most impressive runs in the history of pop music. She went through Bowie-like stylistic changes with practically every album but always stayed on top of trends and never lost her ability to generate hits. All of that came to a screeching halt in 2003 with American Life. Released weeks after the start of the Iraq War, the album finds Madonna confronting a post-9/11 world and a desire to move beyond narcissistic desires. âI used to live in a tiny bubble,â she sings on âIâm So Stupid.â âAnd I wanted to be like all the pretty people that were all around me/But now I know for sure that I was stupid.â These are noble sentiments, but the music came at a time when she was just learning how to play guitar and rap. Her skills at both were rather rudimentary, and her decision to work with French techno producer Mirwais AhmadzaÃ¯ (who had been on board for the more successful Music) added yet another element that caused the whole project to become hopelessly muddled when it wasnât just downright embarrassing. The world in 2003 had little use for Madonna the rapper. When she reverted back to dance music for 2005âs Confessions on a Dance Floor, it was a tacit acknowledgement that sheâd made a horrible mistake."
,Neil Young,2009,Fork in the Road,Fork in the Road - Neil Young,25.0,"Neil Young has taken on many ambitious projects over the years, but none quite as grandiose as his attempt to rid the world of the internal combustion engine by converting his 1959 Lincoln Continental into a fully electric vehicle, creating a model for car manufacturers all over the globe. It was difficult to get him to talk about anything else at the time, and he made an entire album about the effort with songs like âFuel Line,â âOff the Road,â and âHit the Roadâ that quickly start blurring together. The low point is âCough Up the Bucks,â where he takes on corporate greed. âItâs all about my car,â he sings. âCough up the bucks/Cough up the bucks/Itâs all about my car/Cough up the bucks/Cough up the bucks.â When he played it during a notoriously long Madison Square Garden concert in 2008 featuring eight songs from the album and one outtake, a handful of people literally fell asleep."
,Lil Wayne,2010,Rebirth,Rebirth - Lil Wayne,24.0,"Lil Wayne is a hip-hop genius. But he learned the hard way with 2010âs Rebirth that his skills did not transfer over to the world of rock and roll. He was coming off a long winning streak with three consecutive Tha Carter albums and had been all over Top 40 radio with hits like âLollipopâ and âGot Money.â That didnât mean, however, that his fans wanted to hear what heâd sound like paired with rock guitars and drums, even if Eminem and Nicki Minaj were along for the ride. âHe splutters and wails over tracks stuffed with aggro stomp and bland riffage,â Rolling Stoneâs Christian Hoard wrote. âit sounds like heâs been holing up with a bunch of Spymob and Incubus records. Wayne growls like an Auto-Tuned Kid Rock on the swaggering âAmerican Star.â But the hyperclever Wayne we know is missing in action on the anguished chest-thumper âRunninâ.â He stretches his croak past the breaking point on âIâll Die for You,â like some 21st-century version of Trans-era Neil Young: a vocally challenged genius stuck in limbo.â"
,Cheap Trick,1986,The Doctor,The Doctor - Cheap Trick,23.0,"Cheap Trick produced some genuinely great albums in the early Eighties, but none of their singles reached the Top 40, and their label Epicâs patience began wearing very thin. In 1986, they brought in producer Tony Platt with the aim of creating a more modern-sounding record. That meant, of course, layers of cheesy synths and electronic drums on every single track. The impulse is understandable since Don Henley, Steve Winwood, Elton John, Rod Stewart, and other Seventies stars were scoring massive hits by utilizing the same formula, but it simply didnât work for Cheap Trick. They didnât have a single catchy new song to record, and itâs clear from low points like âThe Doctor,â âRearview Mirror Romance,â and âKiss Me Redâ that their hearts werenât into this project at all. They almost never touch any of the songs in concert, and the only real reason to play The Doctor today is to hear just how shitty a âmodernâ record could sound in 1986."
,The Doors,1972,Full Circle,Full Circle - The Doors,22.0,"The Doors were still young men when Jim Morrison died in Paris in 1971. They were also deep into a collection of songs they hoped to record with him when he got back to the States. So they finished what they had as a trio and released it as a new Doors album, Other Voices, with Ray Manzarek and Robby Krieger sharing lead-vocal duties. They probably should have called it quits once it became clear the public had no interest in a Morrison-free Doors, but they managed to record one more album, 1972âs Full Circle. Itâs an odd mix or R&B, jazz, psychedelia, and rock that never congeals into anything original. Thereâs also a baffling cover of âGood Rocking Tonightâ that they renamed âGood Rockinâ.â None of it works. The group made the logical decision to disband shortly after Full Circle came out, and they kept it out of print for several decades. Few fans complained. "
,Carole King,1983,Speeding Time,Speeding Time - Carole King,21.0,"Twelve years after Tapestry, Carole King reunited with the production team of Lou Adler, drummer Russ Kunkel, and guitarist Danny Kortchmar for a new album. But instead of crafting another timeless collection of songs, they tried to compete with the New Wave bands of the early Eighties. The album starts with the groan-inducing âComputer Eyesâ (âDonât want to program making love/ I like it real and with feelingâ) and only gets worse from there, including a pointless remake of âCrying in the Rain,â a song she wrote for the Everly Brothers two decades earlier. The album didnât even enter the charts, a first for King, and it would be another six years before she even attempted another one."
,Queen,2008,The Cosmos Rocks,The Cosmos Rocks - Queen,20.0,"The decision to bring Paul Rodgers into Queen made a certain amount of sense back in 2005. Guitarist Brian May and drummer Roger Taylor were in desperate need of a singer, and Rodgers was without a band since Bad Company were on hiatus. Joining forces was a chance to assemble a super-sized stadium show that mixed Queen classics with Rodgers standards like âAll Right Nowâ and âFeel Like Makinâ Love.â âHe was his own man,â Taylor said once the partnership came to an end. âHe belonged in the blues-soul field, at which there were no better. Our stuff is a little too eclectic, probably.â Thatâs a polite way of saying that he couldnât convincingly sing âBohemian Rhapsodyâ without the whole thing just seeming ridiculous. But they hadnât quite come to that conclusion in 2008 when Queen + Paul Rodgers entered the studio to cut The Cosmos Rocks. âUnder Rodgersâ command, Cosmos Rocks evokes an unmemorable stretch of drive-time radio, with slow songs like âSay Itâs Not Trueâ recalling Air Supply,â wrote Rolling Stoneâs Christian Hoard. âThe classic-rock clichÃ©s arenât all Rodgersâ fault: Original band members helped write tracks like âStill Burninâ,â a generic bar-band jam laced with lyrical chestnuts like âmusic makes the world go âround.â â The group parted ways with Rodgers soon after The Cosmos Rocks. They fared far better with Adam Lambert fronting the band, but theyâve yet to record any new music. Maybe they learned their lesson with The Cosmos Rocks."
,George Harrison,1982,Gone Troppo,Gone Troppo - George Harrison,19.0,"By the early Eighties, George Harrison was a semi-retired musician whose main interests were car racing and movie producing. But he owed Warner Bros. one last album on his contract before he could devote himself full time to those pursuits. The result was Gone Troppo, a supremely half-assed record driven by synths and light, poppy songs like âWake Up My Loveâ and âThatâs the Way It Goesâ that came and went without most fans even realizing they existed. âSo offhand and breezy as to be utterly insubstantial,â Steve Pond wrote in a two-star Rolling Stone review, âthe LP is made up of throwaway ditties, instrumental fragments and formulaic love songs.â Harrison spent the next half-decade off the musical grid, but came back strong in 1987 thanks to producer Jeff Lynne, their cover of âI Got My Mind Set on You,â and the formation of the Traveling Wilburys. By that point, Gone Troppo was a forgotten footnote."
,Lou Reed,1986,Mistrial,Mistrial - Lou Reed,18.0,"Itâs not easy to pick Lou Reedâs single worst album considering this is the man who gave us Metal Machine Music, Sally Canât Dance, and Lulu, but we ultimately went with 1986âs Mistrial. The colossal misfire came after a streak of strong albums in the early 1980s and failed to generate anything resembling a hit. Reed had tried to go for a more commercial sound on his previous album, 1984âs New Sensations, and it had worked pretty well. Mistrial also had a modern sound. This time out, though, the songs he had just plain sucked. Making matters worse, he thought the world was ready to hear him rap on (groan) âThe Original Wrapper.â âWhite against white, black against Jew,â he raps. âIt seems like itâs 1942/The baby sits in front of MTV/Watching violent fantasies/While dad guzzles beer with his favorite sport.â Elsewhere on the record, he comes out swinging against violent movies and ends up sounding like a member of the conservative PMRC. âDown the block at some local theater,â he sings. âTheyâre grabbing their crotches at the 13th beheading/As the dead rise to live, the live sink to die/The currents are deep and raging inside.â Reed bounced back in 1989 with New York, leaving Mistrial one of the most forgotten albums in his notoriously uneven catalog."
,David Bowie,1987,Never Let Me Down,Never Let Me Down - David Bowie,17.0,"David Bowie hit a major creative cold streak in the immediate aftermath of his 1983 smash, Letâs Dance, spewing out subpar albums like Tonight and the two Tin Machine releases that left even his most hardcore fans extremely underwhelmed. But the clear low point was 1987âs Never Let Me Down. âMy nadir was Never Let Me Down,â he said in 1995. âIt was such an awful album. I really shouldnât have even bothered going into the studio to record it. In fact, when I play it, I wonder if I did sometimes.â The record is a showcase of horrid Eighties production choices. Bowie never played a single Never Let Me Down song in concert after the initial tour for it, and he completely reworked âTime Will Crawlâ with live drums and modern instrumentation when he assembled the 2008 compilation iSelect. âOh,â he wrote in the liner notes, âto redo the rest of that album.â Two years after he died, producer Mario McNulty did exactly that for a box set of Bowieâs Eighties work."
,John Mellencamp,1976,Chestnut Street Incident,Chestnut Street Incident - John Mellencamp,16.0,"Shortly after music manager Tony DeFries parted ways with David Bowie, he came across an Indiana kid named John Mellencamp with dreams of stardom and several years behind him on the bar-band circuit. He renamed him Johnny Cougar, secured a deal with MCA, and produced a record packed with cover songs like âOh, Pretty Womanâ and âJailhouse Rock.â He also told the press heâd discovered a new Bruce Springsteen. Critics didnât agree. âJohnny Cougar is a comically inept singer who unfortunately takes himself seriously,â John Swenson wrote in a brutal Rolling Stone review. âHis debut album is full of ridiculous posturing with nothing to back it up â¦ just another ready-made pop throwaway.â The album didnât even grace the Billboard 200, MCA swiftly dropped him, and he returned back to Indiana thinking heâd blown his one shot at success. Things changed just a couple of years later when he moved to London and scored a hit with âI Need a Lover.â"
,The Jacksons,1989,2300 Jackson St.,2300 Jackson St. - The Jacksons,15.0,"Michael Jackson had little artistic or commercial use for his brothers in the Eighties, but he felt an obligation to join them for 1984âs underwhelming Victory. He even brought them on the road in 1984 when, by all logic, he should have been playing stadiums as a solo act. When it came time to cut 1989âs 2300 Jackson St., Michael was unwilling to contribute anything more than vocals to the painfully saccharine title track. The rest was handled by his brothers and top-notch collaborators like Diane Warren, Babyface, and Teddy Riley. Despite a few decent moments like âNothinâ (That Compares 2 U),â nothing here even dented the public consciousness. The Jacksons split up in the aftermath of its failure, only reforming for the occasional oldies gig."
,Stephen Stills,1984,Right By You,Right By You - Stephen Stills,14.0,"Stephen Stills had good reason to try and revive his solo career in 1984. It had been a very bumpy few years for Crosby, Stills, and Nash, thanks to David Crosbyâs addiction issues and legal problems that would soon land the singer in a Texas prison. Despite all that, the Stills-penned CSN tune âSouthern Crossâ was a genuine hit single in 1982. But he simply didnât have another âSouthern Crossâ in his pocket when he entered the studio to cut Right By You. What he had was a collection of subpar songs like â50/50,â âStranger,â and âNo Problemâ that couldnât even be enhanced by guest guitarist Jimmy Page. The low point comes near the end when he tackles Neil Youngâs acoustic âOnly Love Can Break Your Heartâ and layers on synths, drum machines, and a hint of reggae. The end result is almost an act of violence against one of his friendâs most beautiful songs."
,Elton John,1986,Leather Jackets,Leather Jackets - Elton John,13.0,"Elton John was an absolute train wreck in 1986. He was hopelessly addicted to cocaine, dealing with major vocal problems due to polyps on his vocal cords, and trapped in a loveless marriage to recording engineer Renate Blauel. He was in no condition to record a new album, but he pounded out one a year like clockwork in those days no matter what was happening in his life. This one, however, was his first without a Top 40 single since the early Seventies. Thatâs because there isnât one memorable melody or hook on the entire record, and the production is horrid even by the feeble standards of 1986. âLeather Jackets has a lot of awful songs on it, and thereâs some very uneven work in the â80s and â90s due to the fact that I wasnât concentrating on what I was doing,â he said in 2001. âAnd because of the drugs, of course.â Heâs called it the worst album in his catalog several times, even though his writing partner Bernie Taupin differs. âI think thereâs actually a couple of good songs on there,â he told Rolling Stone in 2013. âI certainly donât think itâs the low point.â Sorry, Bernie. Weâre going to go with Elton on this one."
,Van Morrison,2021,"Latest Record Project, Volume 1","Latest Record Project, Volume 1 - Van Morrison",12.0,"Van Morrison has always been an eccentric, but he crossed over to right-wing troll territory on 2021âs Latest Record Project, Volume 1. âMorrisonâs new record bears a strange resemblance to the unhinged, rambling feel of the pandemic-era internet,â Rolling Stoneâs Jonathan Bernstein wrote in a review, âmore often than not, its 28 tracks come across as a collection of shitposts, subtweets, and Reddit rants set to knockoff John Lee Hooker grooves.â That is not a typo. There are 28 songs across two discs and 127 interminable minutes, with titles like âStop Bitchin, Do Something,â âWhy Are You on Facebook?â, and âThey Own the Media.â (Who exactly is the âtheyâ youâre referring to here, Van?) Sadly, the music is as lazy as his thinking. Weâd almost feel bad for the guy if he wasnât using his art as a way to spread dangerously stupid messages about vaccines. Letâs just hope thereâs not a Volume 2 coming at some point. We donât need to hear Vanâs take on Hunter Biden."
,The Beach Boys,1992,Summer in Paradise,Summer in Paradise - The Beach Boys,11.0,"The Beach Boys may have been estranged from Brian Wilson when they released Summer in Paradise in 1992, but they did have a renewed sense of purpose thanks to their hit âKokomoâ four years earlier. Mike Love decided they should make an album to serve as the âquintessential soundtrack to summer,â so they mixed redos of old hits like âSurfin'â and âForeverâ with covers like Sly and the Family Stoneâs âHot Fun in the Summertimeâ and the Shangri-Lasâ âRemember (Walking in the Sandâ). The whole thing is as pointless as it sounds, and it certainly doesnât get any better when John Stamos pops up to sing the Dennis Wilson parts on âForever.â Discounting their 1996 country crossover effort Stars and Stripes Vol. 1 â which is the definition of discountable â they wouldnât even attempt another proper album until 2012âs Thatâs Why God Made the Radio."
,Creedence Clearwater Revival,1972,Mardi Gras,Mardi Gras - Creedence Clearwater Revival,10.0,"In some ways, itâs easy to have sympathy for the Creedence rhythm section of Doug Clifford and Stu Cook. Watching bandmate John Fogerty write and produce all of their original songs must have been deeply frustrating. In the minds of the public, they became his mere backup musicians even though the group had been slogging it out together since high school. But the sad truth of that matter is that Fogerty is brilliant at writing songs, and they are not. This is painfully evident on the groupâs 1972 LP Mardi Gras, where Fogerty agreed to give them a chance at songwriting, singing, and producing. Jon Landau spoke for many critics when he wrote that it was âthe worst album I have ever heard from a major rock band.â They broke up not long after it flopped. When Clifford and Cook came back together in 1995 as Creedence Clearwater Revisited, minus their former frontman, they didnât include a single Mardi Gras song in their stage show. It turns out basing a whole bandâs repertoire off Fogertyâs music wasnât such a bad idea after all."
,"Crosby, Stills, Nash, and Young",1988,American Dream,"American Dream - Crosby, Stills, Nash, and Young",9.0,"At the peak of David Crosbyâs drug addiction in the early Eighties, Neil Young promised that heâd agree to a new CSNY album if Crosby cleaned up his life. It took a stint in prison for Croz to kick his freebase habit, but Young stuck to his word when he was set free. The problem is that Crosby, Stills, and Nash had been in a songwriting lull for years and didnât have another set of tunes like âWooden Shipsâ or âTeach Your Childrenâ on hand. Young, meanwhile, was saving his best songs for his solo records, and giving them bottom shelf dreck like âThis Old Houseâ and âAmerican Dream.â Stills and Young did attempt to revive their Buffalo Springfield-era songwriting partnership on âGot It Madeâ and âNight Song,â but the Sixties magic was gone. The album was a total dud, and they didnât even tour behind it. When they finally hit the road in 2000, they didnât play a single song from American Dream. By that point, it was a half-forgotten footnote to their long saga."
,Elvis Presley,1963,Fun in Acapulco: Original Soundtrack,Fun in Acapulco: Original Soundtrack - Elvis Presley,8.0,"In 1963, Meet the Beatles, The Freewheelinâ Bob Dylan, and the first couple of Rolling Stones singles came out. Elvis Presley, meanwhile, was down in Acapulco filming yet another movie, Fun in Acapulco. In this one, Elvis plays a lifeguard (who sings, of course) caught in a rivalry with a fellow lifeguard. By the low standards of Elvis movies, itâs semi-watchable. It was also a hit. The quickie soundtrack is another story. At a time when Elvis needed to up his game to compete with a new generation of rock stars, he was singing âThe Bullfighter Was a Lady,â â(Thereâs) No Room to Rhumba in a Sports Car,â and âYou Canât Say No in Acapulco.â Itâs very tough to find a low point of Presleyâs recording career since there were so many of them, but many true Elvis aficionados point to this album, and with good reason."
,John Lennon and Yoko Ono,1968,Unfinished Music No. 1: Two Virgins,Unfinished Music No. 1: Two Virgins - John Lennon and Yoko Ono,7.0,"From a strictly historical perspective, Unfinished Music No. 1: Two Virgins is an extremely important album. The 1968 LP marked the beginning of John Lennonâs solo career, and his creative collaboration with Yoko Ono, while offering a window into their private world. The nude image of Lennon and Ono on the cover outraged the religious right, and helped generate a ton of attention for a fledging rock magazine called Rolling Stone when the publication put it on the cover. From a musical perspective, however, Unfinished Music No. 1: Two Virgins is painfully dull and generally pointless. The two 14-minute sides consist of little but inaudible bits of spoken dialogue, tape loops, sound effects, and Ono wailing. Thereâs almost nothing musical about it, and getting through the full 28 minutes is a brutal slog. Two years later John Lennon/Plastic Ono Band hit shelves. Itâs the polar opposite of Unfinished Music No. 1: Two Virgins in every imaginable way. In other words, itâs perfect."
,Black Sabbath,1995,Forbidden,Forbidden - Black Sabbath,6.0,"Forbidden is a Black Sabbath record in only the loosest possible sense. Guitarist Tony Iommi was the sole remaining member at this point, and even latter-day members like Ronnie James Dio are nowhere to be seen. The group had essentially been in the wilderness for a decade at this point, and their label convinced them that Ice-T could come into the studio and make the band seem hip and modern again. âIt was sold to us that Ice-T was going to be producing,â bassist Neil Murray told Rolling Stone in 2021. âAnd then it turned out to be his guitar player [Ernie C] from Body Count. I donât think anybody really thought that he brought any suitable ideas to the production or how the mix wound up. We were mostly pretty disappointed. But it was like, âHere you are, journalists and fans, hereâs an album you can really tear into it.â It gave them too much ammunition with how the album sounded. The band wasnât happy with it, and nobody else was either.â When the album tanked with fans and critics, Iommi had little choice but to reunite the Ozzy Osbourne lineup and pretend like the whole Ice-T thing never even happened."
,Bob Dylan,1988,Down in the Groove,Down in the Groove - Bob Dylan,5.0,"Dylan aficionados have been arguing for decades about whether or not he reached the nadir of his Eighties creative funk on 1986âs Knocked Out Loaded or 1988âs Down in the Groove. Itâs certainly a close call, but Knocked Out Loaded has one certifiable masterpiece: his epic Sam Shepard collaboration âBrownsville Girl.â Down in the Groove, meanwhile, doesnât have a single redeeming moment. Itâs a stiff, lifeless collection of covers (âRank Strangers to Me,â âShenandoahâ), collaborations with Grateful Dead lyricist Robert Hunter (âSilvio,â âUgliest Girl in the Worldâ), and originals (âDeath Is Not the End,â âHad a Dream About You, Babyâ) that are marred by cheesy Eighties drum and synths sounds and an overall feeling of extreme laziness. Eric Clapton, Bob Weir, Jerry Garcia, Mark Knopfler, and the Clashâs Paul Simonon join the festivities, but even their collective star power cannot salvage this disaster. Days after it came out, however, Dylan began his Never Ending Tour. It was a rejuvenating experience that meant we never got an album quite as awful as Down in the Groove ever again, even if he came pretty close with 1990âs Under the Red Sky."
,Pantera,1983,Metal Magic,Metal Magic - Pantera,4.0,"Pantera are undoubtedly one of the greatest metal bands of their era. What a lot of people donât realize, however, is that they were one of the worst metal bands of an earlier era. If you need to be convinced, check out their 1983 debut, LP Metal Magic, where they sound like a generic, B-list hair band. To be fair, Dimebag Darrell and Vinnie Paul were still teenagers when they made this album, and it was produced by their father, country singer Jerry Abbott. They also hadnât joined forces with frontman Phil Anselmo. His predecessor, Terry Glaze, is a hopeless Paul Stanley wannabe. This is Pantera in name only, but it still counts as a genuine Pantera album. And itâs absolutely horrid."
,Yes,1991,Union,Union - Yes,3.0,"By the late Eighties, prog-rockers Yes had split into two feuding versions of the band on the verge of a very expensive court battle. There was the âOwner of a Lonely Heartâ Yes featuring drummer Alan White, bassist Chris Squire, keyboardist Tony Kaye, and guitarist Trevor Rabin, and there was the Seventies throwback Yes featuring drummer Bill Bruford, keyboardist Rick Wakeman, guitarist Steve Howe, and singer Jon Anderson. They ultimately realized that a Yes divided against itself cannot stand, and they formed into a singular version of Super Yes and booked an arena tour. They also decided to cut an album. âThe problem was that we were three quarters of a way through an album,â Wakeman told Rolling Stone in 2019. âThey were three quarters of a way through an album. So the album was given to a guy who shouldnât even be allowed a food mixer, let alone an album. He did the most dreadful job on the Union album.â Part of that âdreadful jobâ involved bringing in anonymous studio musicians even though this was a band with two guitarists, two drummers, and two keyboardists. âI called it the Onion album,â Wakeman said, âbecause it made me cry.â"
,The Velvet Underground,1973,Squeeze,Squeeze - The Velvet Underground,2.0,"The Velvet Underground were a band in name only when they released Squeeze in early 1973. The four original members of the hugely influential New York band had left one by one over the previous few years due to internal tension and the groupâs failure to have even a tiny bit of commercial success. This was probably a good time to call it quits, but manager Steve Sesnick had the deranged idea they could somehow go forward with bassist Doug Yule â who replaced founding member John Cale in 1968 â taking over as leader. Yule was a real asset when they recorded 1969âs The Velvet Underground and 1970âs Loaded, but on those records, he still had Lou Reed around to write all the songs and sing the vast majority of them. With Reed out of the picture, Yule had to handle everything himself. In his own words, it was like âthe blind leading the blind.â Squeeze might have been OK as a Doug Yule solo effort, but as an album by one of the greatest rock groups of all time? Definitely not. It did, however, inspire an upstart U.K. group led by Glenn Tilbrook and Chris Difford to call themselves Squeeze. In many ways, thatâs its greatest legacy."
,Kanye West,2018,Ye,Ye - Kanye West,1.0,"The past five years of Kanye Westâs life have been so unbelievably sad and self-destructive, culminating with a horrifying series of interviews in late 2022 where he praised Hitler and defended Nazis, that his recent albums have almost been an afterthought to most people. They are certainly the worst works of his career, and it would be easy to pick Jesus Is King or Donda as the single lowest moment. But weâre going with 2018âs Ye because it marks the beginning of the most disastrous artistic and personal collapse in the history of popular music. Clocking in at a mere 23 minutes, the chaotic, half-baked album was cut in Wyoming right around the time he told TMZ that slavery was a âchoiceâ and started wearing a MAGA hat in public. The uproar over his slavery remark caused him to rework many of the Ye lyrics over a frantic two weeks shortly before the album dropped, which explains screeds like âJust imagine if they caught me on a wild day/Now Iâm on 50 blogs gettinâ 50 calls/My wife callinâ, screaminâ, say, âWe âbout to lose it all.ââ The Kanye scandals of 2018 seem almost quaint compared to his recent issues, but heâs never made music less vital than this."
